Initializing simulation engine...
Initializing Host...
Host initialization complete.
Initializing HIL...
HIL initialization complete.
Initializing FTL...
Initializing Address Mapping Unit...
[AMU] Mapping layout: total_random_access_pages=196608, mapping_page_count=768, mapping_region=[195840, 196608)
Initializing Block Manager...
Initializing block keeping book...
Block Manager initialization complete.
Initializing TSU...
TSU initialization complete.
FTL initialization complete.
Initializing PHY...
PHY initialization complete.
Engine initialization complete.
Module construction complete.


Validating Host construction...
Host construction validation complete.
Validating Device construction...
Validating TSU construction...
Validating Block Manager construction...
Block Manager construction validation complete.
TSU construction validation complete.
HIL construction validation complete.
Device construction validation complete.
Construction validation complete.

================================================================================
[Block Manager] Starting preconditioning phase (data-driven)...
[Block Manager] Loading precondition data from: E:\Files\Li_Meng\HBF\Flash-Sim\pre_data\precondition_data.json
================================================================================
[Block Manager] Preconditioning phase completed.
================================================================================

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=0, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7272768, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}
[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=300, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7259520, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=310, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7258112, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=320, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7260288, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=330, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7245696, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=340, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7245888, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=350, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7246144, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=360, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7255616, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=370, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7247168, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=380, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7268672, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=390, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7260736, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=400, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7258560, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=410, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7271488, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=420, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7265536, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=430, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7248384, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=440, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7263232, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=450, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7252288, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=460, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7248640, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=470, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7263872, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=480, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7261952, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=490, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7243328, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=500, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7260032, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=510, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7252992, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=520, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7255104, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=530, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7263552, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=540, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7251200, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=550, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7250560, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=560, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7250368, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=570, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7271936, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=580, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7247424, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=590, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7265216, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=600, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7269696, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=610, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7243456, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=620, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7269760, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=630, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7242048, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=640, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7243648, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=650, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7264704, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=660, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7257792, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=670, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7271872, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=680, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7256640, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=690, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7269440, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=700, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7250496, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=710, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7267776, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=720, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7243200, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=730, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7261376, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=740, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7254848, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=750, target=Host, param={'req': <Request type=RequestType.READ, sq_id=None, transaction_list=[], lha_start=7254848, size=32, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=760, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7262464, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=770, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7269632, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=780, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7273280, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=790, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7244416, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=800, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7271808, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=810, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7246080, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=820, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7261312, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=830, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7246912, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=840, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7246976, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=850, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7244096, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=860, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7251264, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=870, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7254272, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=880, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7252352, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=890, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7260992, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=900, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7246464, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=910, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7249984, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=920, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7266432, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=930, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7251840, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=940, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7266496, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=950, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7255744, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=960, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7256320, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=970, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7244672, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=980, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7242304, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=990, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7261056, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=1000, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7259712, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

